pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/other_techniques_phase1_mistral_deepseek_20260708_r1/con/llama/final/detailed_results.json	outputs/benchmark_local_committee_3judge/other_techniques/con/llama/final/detailed_results.json	con	llama	detailed_results.json
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/other_techniques_phase1_mistral_deepseek_20260708_r1/con/llama/final/eval_report.md	outputs/benchmark_local_committee_3judge/other_techniques/con/llama/final/eval_report.md	con	llama	eval_report.md
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/other_techniques_phase1_mistral_deepseek_20260708_r1/con/llama/final/run_config.yaml	outputs/benchmark_local_committee_3judge/other_techniques/con/llama/final/run_config.yaml	con	llama	run_config.yaml
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/other_techniques_phase1_mistral_deepseek_20260708_r1/con/mistral/final/detailed_results.json	outputs/benchmark_local_committee_3judge/other_techniques/con/mistral/final/detailed_results.json	con	mistral	detailed_results.json
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/other_techniques_phase1_mistral_deepseek_20260708_r1/con/mistral/final/eval_report.md	outputs/benchmark_local_committee_3judge/other_techniques/con/mistral/final/eval_report.md	con	mistral	eval_report.md
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/other_techniques_phase1_mistral_deepseek_20260708_r1/con/mistral/final/run_config.yaml	outputs/benchmark_local_committee_3judge/other_techniques/con/mistral/final/run_config.yaml	con	mistral	run_config.yaml
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/other_techniques_phase1_mistral_deepseek_20260708_r1/con/qwen/final/detailed_results.json	outputs/benchmark_local_committee_3judge/other_techniques/con/qwen/final/detailed_results.json	con	qwen	detailed_results.json
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/other_techniques_phase1_mistral_deepseek_20260708_r1/con/qwen/final/eval_report.md	outputs/benchmark_local_committee_3judge/other_techniques/con/qwen/final/eval_report.md	con	qwen	eval_report.md
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/other_techniques_phase1_mistral_deepseek_20260708_r1/con/qwen/final/run_config.yaml	outputs/benchmark_local_committee_3judge/other_techniques/con/qwen/final/run_config.yaml	con	qwen	run_config.yaml
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/other_techniques_phase1_mistral_deepseek_20260708_r1/cot_fewshot/llama/final/detailed_results.json	outputs/benchmark_local_committee_3judge/other_techniques/cot_fewshot/llama/final/detailed_results.json	cot_fewshot	llama	detailed_results.json
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/other_techniques_phase1_mistral_deepseek_20260708_r1/cot_fewshot/llama/final/eval_report.md	outputs/benchmark_local_committee_3judge/other_techniques/cot_fewshot/llama/final/eval_report.md	cot_fewshot	llama	eval_report.md
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/other_techniques_phase1_mistral_deepseek_20260708_r1/cot_fewshot/llama/final/run_config.yaml	outputs/benchmark_local_committee_3judge/other_techniques/cot_fewshot/llama/final/run_config.yaml	cot_fewshot	llama	run_config.yaml
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/other_techniques_phase1_mistral_deepseek_20260708_r1/cot_fewshot/mistral/final/detailed_results.json	outputs/benchmark_local_committee_3judge/other_techniques/cot_fewshot/mistral/final/detailed_results.json	cot_fewshot	mistral	detailed_results.json
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/other_techniques_phase1_mistral_deepseek_20260708_r1/cot_fewshot/mistral/final/eval_report.md	outputs/benchmark_local_committee_3judge/other_techniques/cot_fewshot/mistral/final/eval_report.md	cot_fewshot	mistral	eval_report.md
pabitra	/scratch/pabitra/rag-reason/cats_outputs/benchmark_local_committee_3judge/other_techniques_phase1_mistral_deepseek_20260708_r1/cot_fewshot/mistral/final/run_config.yaml	outputs/benchmark_local_committee_3judge/other_techniques/cot_fewshot/mistral/final/run_config.yaml	cot_fewshot	mistral	run_config.yaml
